,Year,Disease,AgeGroup,Incidence
,2024,diabetes,total,408
,2024,low birth weight,0-5,0
,2024,low birth weight,06-17,0
,2024,low birth weight,18-64,72
,2024,low birth weight,65+,0
,2024,low birth weight,total,72
,2024,coronary heart disease,0-5,0
,2024,coronary heart disease,06-17,0
,2024,coronary heart disease,18-64,44
,2024,coronary heart disease,65+,73
,2024,coronary heart disease,total,117
,2024,lung cancer,0-5,0
,2024,lung cancer,06-17,0
,2024,lung cancer,18-64,16
,2024,lung cancer,65+,39
,2024,lung cancer,total,55
,2024,stroke,0-5,0
,2024,stroke,06-17,1
,2024,stroke,18-64,28
,2024,stroke,65+,68
,2024,stroke,total,97
,2024,total,total,961
